Tasa de mortalidad en niñas y niños menores de 5 años (por cada mil nacidos vivos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entidad federativa,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Nacional,41.79346,37.30325,35.65786,34.19945,32.919,31.80922,30.67533,29.49933,28.31302,27.12265,25.89249,24.63551,23.45102,22.44791,21.67923,21.09316,20.54119,20.02813,19.53676,19.08885,18.66259,17.95019,17.30022,16.88742,15.88503,16.00102,15.77442,15.81054,15.24884,15.4185
Aguascalientes,32.16477,30.18316,29.25655,28.42088,27.52706,26.75761,26.15775,25.47976,24.20331,23.00521,21.62358,20.32879,19.06322,18.29972,17.65777,17.1767,16.72848,16.20535,15.70001,15.1664,14.71916,11.85932,12.20674,11.06618,11.79843,10.44126,11.02887,11.71314,10.90637,12.7177
Baja California,31.25621,28.03334,27.19922,26.50351,25.9356,25.42974,24.58272,23.67945,22.72811,21.78716,20.7928,19.76973,18.83579,17.91556,17.19251,16.6009,16.04975,15.55235,15.01784,14.57028,14.06183,15.06675,15.13718,13.03729,11.66611,12.30323,11.41394,12.57508,12.49579,10.87441
Baja California Sur,34.06408,29.26067,27.64823,26.95835,26.21145,25.55911,24.82425,24.0977,23.48739,22.88108,22.22222,21.44633,20.70646,19.75971,19.02728,18.44632,17.84229,17.38588,16.74826,16.40023,15.93207,11.64633,12.49515,13.24556,12.14093,11.38986,10.02488,12.76565,13.96719,9.75434
Campeche,45.55478,37.40215,34.80682,34.60912,34.47873,34.22435,33.89329,33.43826,31.72142,29.9982,28.25332,26.17146,24.54243,23.47307,22.57894,21.91107,21.33896,20.87008,20.42979,20.04953,19.81716,17.679,18.91412,17.00357,14.26089,17.7938,15.2524,13.30947,16.54793,13.10451
Coahuila de Zaragoza,33.45934,34.06494,34.0942,30.80015,28.05364,25.72178,23.24347,20.4645,20.1639,19.88885,19.51464,19.10652,18.70445,17.81518,17.10158,16.56716,16.0269,15.47372,14.90098,14.38725,13.91502,11.61476,14.80628,13.63828,16.09273,14.03503,15.04645,14.31532,13.60959,14.42038
Colima,37.475,34.03164,32.38287,30.46358,29.11909,27.73746,26.90257,25.75488,24.52404,23.36825,22.34772,20.9127,19.87942,18.96354,18.19225,17.61462,17.08138,16.65989,16.21969,15.78989,15.41002,14.15874,12.57071,14.44647,10.9776,10.36772,10.64611,12.55599,12.962,12.50465
Chiapas,64.35067,60.37042,58.82769,54.89818,51.56027,48.61175,45.03383,41.21457,39.83593,38.46926,37.10119,35.81977,34.59378,33.05016,31.83348,30.93494,30.11037,29.45405,28.72524,28.13575,27.60275,27.16006,27.70207,25.9865,26.78362,25.83533,25.72152,24.69304,23.91909,23.13111
Chihuahua,33.98841,31.93495,31.23117,30.5786,30.01604,29.56801,28.92933,28.14838,27.25385,26.31765,25.43467,24.59051,23.79083,22.90098,22.24667,21.74006,21.23017,20.76827,20.28,19.80284,19.27112,17.42954,16.51323,18.11187,17.13665,18.37093,17.13467,17.9879,16.91457,15.93074
Ciudad de México,25.6068,24.93766,24.49802,23.11178,21.91779,20.86289,19.86862,18.78565,18.65667,18.52586,18.37515,18.20961,18.08172,17.23178,16.59196,16.1094,15.6356,15.19503,14.76915,14.36211,13.89798,16.42938,15.32715,14.86445,13.47139,14.22589,13.7315,14.38709,14.03467,14.39391
Durango,39.28732,34.91703,33.47338,32.95697,32.5003,32.02603,31.46487,30.8998,29.68167,28.40594,27.12555,25.79269,24.6453,23.68486,23.00309,22.44098,21.94849,21.46912,20.98119,20.47155,20.08316,17.10465,15.5058,15.94677,16.32386,16.50623,15.42247,15.29213,16.91079,14.89702
Guanajuato,40.90295,35.6932,33.80069,33.05691,32.38837,31.83255,31.16677,30.60598,29.52602,28.48774,27.33543,26.15445,25.0194,24.05231,23.28,22.69374,22.10118,21.5242,20.95713,20.40428,19.92797,19.27017,19.32692,18.98233,14.26002,17.58156,17.75842,17.35197,13.23756,17.50978
Guerrero,56.57779,49.21385,46.48445,44.41098,42.60371,41.02246,39.65437,38.27122,37.21922,36.10682,34.72123,33.08739,31.56549,29.68567,28.17216,27.0671,26.04371,25.14154,24.55852,23.99909,23.51912,24.04403,22.4504,22.74218,20.92797,21.30102,20.90972,19.90799,23.15382,19.73751
Hidalgo,57.03121,51.68421,49.06853,44.26693,40.2222,36.80287,34.05055,31.01951,28.88595,26.83303,24.65686,22.44047,20.32564,19.39534,18.67968,18.1184,17.62439,17.2509,16.85765,16.50879,16.14088,14.90076,14.03599,13.98695,13.20477,12.74767,11.76978,11.39037,11.11217,10.91657
Jalisco,32.47894,30.7438,30.13059,29.30939,28.61775,28.06581,27.0843,26.23586,24.75659,23.27319,21.73065,20.15807,18.66491,17.83123,17.19728,16.70366,16.21459,15.70812,15.22447,14.76586,14.3097,14.63465,13.53283,12.94652,13.00453,12.8869,12.83921,13.91264,13.22416,13.05922
México,34.48517,32.32271,31.66585,31.24895,30.90831,30.66162,29.90355,29.2216,28.15515,27.07828,26.06873,25.11326,24.23154,23.3574,22.72026,22.24759,21.79512,21.35552,20.87841,20.48088,19.99244,18.77495,17.47582,17.56841,16.27027,15.96083,15.37387,15.90459,15.76176,15.80589
Michoacán de Ocampo,42.21118,36.36605,34.33059,33.91329,33.50798,33.20065,32.70924,32.30142,30.91109,29.52878,28.09675,26.67326,25.31721,24.36842,23.67076,23.12151,22.65352,22.24564,21.86132,21.48753,21.25971,21.41765,19.57596,19.07551,18.97348,20.53847,19.21692,19.36926,19.03328,19.10005
Morelos,42.2884,42.2313,41.50539,37.04022,33.16291,29.95724,27.47518,24.59771,23.68579,22.72916,21.67364,20.50891,19.41748,18.52867,17.84465,17.17676,16.7242,16.38317,15.92852,15.50805,15.12787,15.69376,13.68712,12.49444,12.40268,11.74676,13.19245,13.43964,11.04808,10.17506
Nayarit,39.24334,34.34226,32.53525,31.80256,31.08131,30.56005,29.90534,29.63575,27.54797,25.44484,23.17985,20.81184,18.57014,17.72778,17.00099,16.43552,15.92414,15.53424,15.12467,14.72523,14.21642,14.84369,12.79723,12.8654,12.65985,11.69864,12.82493,11.53879,10.6142,11.35173
Nuevo León,29.36906,25.94865,24.54698,22.97918,21.58785,20.34161,19.48949,18.44678,18.34483,18.23653,18.13938,18.09664,18.05951,17.27981,16.69542,16.25978,15.76423,15.19668,14.63156,14.10774,13.61239,13.6345,11.46313,11.8206,11.81042,11.54927,11.73083,12.02231,12.52755,12.21231
Oaxaca,62.34892,56.92352,54.90716,51.05721,47.74968,44.90323,41.56161,38.26985,37.16296,36.10697,34.90807,33.59065,32.33983,30.90166,29.77682,28.9059,28.25856,27.82236,27.36963,26.95064,26.63407,26.41131,25.80296,24.39244,24.57275,24.0547,24.04114,24.13436,22.48828,24.34867
Puebla,47.54876,40.6749,38.24213,37.77227,37.23563,36.76364,36.65928,36.48757,34.62629,32.71315,30.77327,28.82607,27.0362,26.13027,25.46381,24.99499,24.50405,23.95872,23.46143,23.0107,22.70682,21.56227,19.7295,18.57218,17.42688,17.19265,17.37661,17.90398,16.38142,16.84485
Querétaro,43.87014,42.60547,42.16529,38.61201,35.60967,33.05325,29.8564,26.61696,25.67044,24.75149,23.84185,22.87995,21.92394,20.92364,20.06735,19.45803,18.87103,18.38466,18.04466,17.69027,17.39201,13.80591,14.30658,14.03553,12.37337,12.99153,12.57339,11.83611,12.07047,12.10304
Quintana Roo,40.8046,33.63897,31.29158,30.61749,29.93238,29.39612,28.65073,27.83101,26.1548,24.50811,22.73109,20.85296,19.13224,18.17755,17.49828,16.96756,16.49788,16.02204,15.65397,15.31275,14.92746,13.21291,13.67989,13.39159,11.70749,13.74832,13.5836,12.59639,13.71828,13.09114
San Luis Potosí,49.6088,46.28234,44.76212,41.40083,38.53674,36.03534,33.67664,31.02059,29.09861,27.19984,25.23016,23.21919,21.32344,20.35371,19.60175,19.12487,18.54607,17.97567,17.57093,17.18813,16.88793,13.44254,16.57657,15.87302,12.30271,12.31185,12.60151,12.22731,11.9451,12.69413
Sinaloa,41.09806,33.64861,31.048,29.93005,28.87259,27.94901,27.48394,26.91714,26.02237,25.12778,24.13101,23.06036,22.06273,20.95235,20.12986,19.50773,18.90317,18.39667,18.04201,17.62796,17.27825,18.14919,15.89846,16.51191,15.42198,13.06645,14.93453,15.62374,13.20523,15.30406
Sonora,33.82824,29.4021,27.78723,26.73066,25.74838,24.77114,24.39666,23.75036,23.16136,22.57297,21.97674,21.42718,20.82437,19.92952,19.23454,18.68902,18.17682,17.63268,17.08222,16.51919,16.04391,14.86353,16.15671,13.25111,12.22569,12.83593,13.31358,10.89755,12.24315,11.95512
Tabasco,46.26998,36.66817,33.34392,32.38646,31.4959,30.71362,30.17733,29.59677,28.2786,26.94642,25.61666,24.28745,23.00923,22.08393,21.48246,21.0201,20.62492,20.31409,19.97178,19.68304,19.4531,16.84795,16.71824,15.92525,16.66904,16.64154,16.49185,16.88841,17.57891,16.7029
Tamaulipas,38.1068,32.33575,30.32187,29.37097,28.40276,27.57437,27.07787,26.42119,25.5947,24.71016,23.75673,22.74774,21.74941,20.73132,19.95378,19.32112,18.75418,18.2174,17.78742,17.40206,16.96508,14.23672,14.55649,14.30908,13.30897,13.278,12.79291,12.46634,12.39689,12.13089
Tlaxcala,41.86927,36.21076,34.01022,33.04334,32.1815,31.3805,30.81946,30.3852,29.19562,27.89116,26.75786,25.47923,24.2608,23.45212,22.87711,22.35724,21.89606,21.49458,21.06242,20.67478,20.39062,16.41646,17.23754,16.13713,14.54028,15.58546,15.3948,14.42723,14.68354,13.99258
Veracruz de Ignacio de la Llave,50.75887,40.56476,37.15234,36.11769,35.16616,34.34788,33.68123,32.89328,30.69833,28.51938,26.37583,24.22167,22.12278,21.07379,20.24731,19.60758,18.98722,18.37256,17.89096,17.46283,17.08211,15.74593,15.6576,15.97052,13.98143,14.18158,13.23311,13.02177,11.89489,11.93814
Yucatán,42.90553,35.27295,32.74072,32.24718,31.82506,31.44092,30.83634,30.29843,29.0717,27.79996,26.57067,25.22251,23.97064,23.10601,22.44285,21.93535,21.47605,21.01877,20.49892,20.06313,19.79071,20.5699,15.16091,18.01063,17.4753,14.79571,16.28664,14.26579,13.0155,17.20782
Zacatecas,44.66965,37.78614,35.36336,34.48984,33.68438,32.88682,32.01624,31.25943,29.98388,28.63901,27.26548,25.96284,24.62511,23.72108,23.05628,22.50938,22.02379,21.59698,21.04443,20.68283,20.28586,20.57452,22.17735,19.52066,18.35058,19.40167,18.49556,18.3555,18.48833,19.45824
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: SNIEG. Catálogo Nacional de Indicadores (consulta realizada el 19 de abril de 2022).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
